ImageId,Label
6652,8
6653,3
6654,1
6655,0
6656,4
6657,7
6658,9
6659,1
6660,3
6661,1
6662,3
6663,9
6664,0
6665,8
6666,1
6667,1
6668,9
6669,5
6670,7
6671,4
6672,9
6673,1
6674,9
6675,1
6676,1
6677,2
6678,7
6679,3
6680,8
6681,9
6682,7
6683,9
6684,5
6685,0
6686,0
6687,0
6688,8
6689,4
6690,1
6691,1
6692,1
6693,6
6694,9
6695,0
6696,9
6697,0
6698,3
6699,0
6700,1
6701,7
6702,1
6703,1
6704,2
6705,9
6706,0
6707,4
6708,1
6709,9
6710,1
6711,1
6712,3
6713,4
6714,1
6715,6
6716,1
6717,7
6718,3
6719,1
6720,1
6721,2
6722,7
6723,4
6724,8
6725,2
6726,7
6727,4
6728,7
6729,1
6730,8
6731,3
6732,3
6733,3
6734,1
6735,1
6736,8
6737,0
6738,2
6739,2
6740,9
6741,1
6742,1
6743,2
6744,3
6745,9
6746,1
6747,7
6748,9
6749,4
6750,9
6751,1
6752,3
6753,1
6754,7
6755,3
6756,1
6757,0
6758,7
6759,4
6760,3
6761,3
6762,9
6763,7
6764,9
6765,0
6766,4
6767,1
6768,4
6769,8
6770,0
6771,3
6772,1
6773,3
6774,9
6775,4
6776,4
6777,7
6778,7
6779,3
6780,3
6781,2
6782,9
6783,9
6784,9
6785,2
6786,1
6787,9
6788,3
6789,4
6790,8
6791,2
6792,4
6793,7
6794,1
6795,3
6796,3
6797,7
6798,3
6799,1
6800,2
6801,6
6802,3
6803,1
6804,0
6805,3
6806,2
6807,2
6808,1
6809,6
6810,1
6811,0
6812,4
6813,9
6814,0
6815,1
6816,4
6817,1
6818,2
6819,1
6820,0
6821,8
6822,7
6823,6
6824,1
6825,7
6826,0
6827,1
6828,2
6829,1
6830,5
6831,4
6832,7
6833,0
6834,1
6835,2
6836,9
6837,1
6838,7
6839,3
6840,4
6841,9
6842,7
6843,1
6844,2
6845,5
6846,5
6847,3
6848,3
6849,3
6850,9
6851,5
6852,7
6853,1
6854,9
6855,0
6856,1
6857,6
6858,0
6859,8
6860,3
6861,2
6862,0
6863,9
6864,1
6865,7
6866,2
6867,1
6868,1
6869,9
6870,5
6871,7
6872,1
6873,6
6874,1
6875,3
6876,0
6877,1
6878,3
6879,9
6880,9
6881,3
6882,4
6883,8
6884,7
6885,4
6886,3
6887,2
6888,9
6889,1
6890,5
6891,4
6892,5
6893,8
6894,7
6895,1
6896,0
6897,6
6898,9
6899,1
6900,0
6901,9
6902,9
6903,6
6904,1
6905,3
6906,8
6907,9
6908,7
6909,1
6910,6
6911,1
6912,9
6913,9
6914,4
6915,0
6916,0
6917,3
6918,9
6919,9
6920,7
6921,9
6922,9
6923,4
6924,2
6925,7
6926,4
6927,1
6928,9
6929,9
6930,3
6931,8
6932,1
6933,1
6934,4
6935,4
6936,1
6937,8
6938,9
6939,2
6940,7
6941,2
6942,1
6943,3
6944,3
6945,4
6946,7
6947,3
6948,9
6949,8
6950,1
6951,0
6952,9
6953,5
6954,8
6955,7
6956,3
6957,1
6958,9
6959,1
6960,5
6961,0
6962,9
6963,1
6964,9
6965,1
6966,0
6967,1
6968,1
6969,9
6970,8
6971,4
6972,8
6973,1
6974,3
6975,0
6976,1
6977,3
6978,1
6979,1
6980,4
6981,1
6982,1
6983,1
6984,2
6985,2
6986,9
6987,2
6988,7
6989,3
6990,2
6991,1
6992,1
6993,4
6994,9
6995,3
6996,2
6997,3
6998,4
6999,3
7000,6
7001,0
7002,1
7003,9
7004,6
7005,1
7006,4
7007,5
7008,8
7009,2
7010,0
7011,1
7012,1
7013,7
7014,0
7015,4
7016,3
7017,4
7018,4
7019,1
7020,0
7021,0
7022,8
7023,6
7024,1
7025,4
7026,1
7027,3
7028,0
7029,7
7030,9
7031,1
7032,1
7033,7
7034,9
7035,9
7036,2
7037,1
7038,7
7039,3
7040,3
7041,4
7042,3
7043,0
7044,1
7045,1
7046,0
7047,6
7048,9
7049,9
7050,0
7051,1
7052,0
7053,4
7054,4
7055,1
7056,4
7057,1
7058,0
7059,9
7060,2
7061,3
7062,3
7063,9
7064,1
7065,1
7066,9
7067,2
7068,8
7069,0
7070,9
7071,1
7072,1
7073,0
7074,3
7075,3
7076,6
7077,7
7078,2
7079,3
7080,8
7081,0
7082,5
7083,0
7084,0
7085,2
7086,7
7087,0
7088,7
7089,2
7090,7
7091,0
7092,7
7093,3
7094,3
7095,3
7096,7
7097,9
7098,7
7099,6
7100,2
7101,0
7102,9
7103,8
7104,8
7105,3
7106,0
7107,3
7108,4
7109,9
7110,9
7111,4
7112,4
7113,1
7114,9
7115,1
7116,9
7117,0
7118,0
7119,9
7120,7
7121,9
7122,3
7123,2
7124,9
7125,9
7126,8
7127,1
7128,3
7129,4
7130,9
7131,3
7132,7
7133,9
7134,1
7135,1
7136,7
7137,3
7138,8
7139,9
7140,3
7141,7
7142,3
7143,1
7144,9
7145,2
7146,3
7147,1
7148,4
7149,3
7150,1
7151,4
7152,9
7153,9
7154,3
7155,8
7156,1
7157,2
7158,6
7159,7
7160,3
7161,7
7162,4
7163,7
7164,1
7165,1
7166,0
7167,9
7168,9
7169,9
7170,9
7171,3
7172,4
7173,1
7174,1
7175,1
7176,3
7177,1
7178,4
7179,0
7180,1
7181,0
7182,3
7183,1
7184,9
7185,7
7186,1
7187,3
7188,7
7189,3
7190,7
7191,3
7192,7
7193,7
7194,1
7195,8
7196,3
7197,3
7198,0
7199,1
7200,0
7201,1
7202,7
7203,7
7204,7
7205,3
7206,9
7207,4
7208,3
7209,9
7210,9
7211,5
7212,1
7213,2
7214,2
7215,1
7216,1
7217,7
7218,9
7219,9
7220,5
7221,7
7222,1
7223,2
7224,0
7225,3
7226,8
7227,7
7228,1
7229,4
7230,4
7231,9
7232,4
7233,3
7234,9
7235,1
7236,9
7237,1
7238,3
7239,7
7240,3
7241,1
7242,4
7243,6
7244,0
7245,3
7246,6
7247,1
7248,6
7249,1
7250,2
7251,1
7252,9
7253,7
7254,1
7255,1
7256,2
7257,1
7258,6
7259,4
7260,4
7261,0
7262,0
7263,1
7264,0
7265,9
7266,8
7267,4
7268,3
7269,3
7270,2
7271,7
7272,2
7273,2
7274,3
7275,9
7276,0
7277,1
7278,4
7279,2
7280,3
7281,4
7282,2
7283,3
7284,7
7285,0
7286,1
7287,5
7288,1
7289,8
7290,1
7291,0
7292,1
7293,9
7294,4
7295,9
7296,1
7297,0
7298,9
7299,3
7300,2
7301,1
7302,4
7303,3
7304,7
7305,9
7306,2
7307,0
7308,7
7309,4
7310,1
7311,3
7312,9
7313,1
7314,1
7315,0
7316,5
7317,1
7318,1
7319,3
7320,0
7321,1
7322,4
7323,2
7324,1
7325,1
7326,8
7327,2
7328,9
7329,9
7330,0
7331,3
7332,0
7333,7
7334,1
7335,3
7336,3
7337,1
7338,0
7339,1
7340,9
7341,1
7342,3
7343,4
7344,0
7345,9
7346,1
7347,7
7348,2
7349,4
7350,9
7351,1
7352,0
7353,9
7354,8
7355,0
7356,3
7357,4
7358,1
7359,3
7360,6
7361,3
7362,8
7363,1
7364,1
7365,0
7366,4
7367,3
7368,4
7369,7
7370,2
7371,3
7372,5
7373,4
7374,0
7375,7
7376,0
7377,3
7378,0
7379,4
7380,1
7381,9
7382,3
7383,4
7384,3
7385,2
7386,1
7387,0
7388,9
7389,8
7390,9
7391,4
7392,1
7393,2
7394,2
7395,1
7396,3
7397,9
7398,3
7399,9
7400,4
7401,1
7402,8
7403,9
7404,7
7405,2
7406,9
7407,0
7408,1
7409,2
7410,0
7411,1
7412,4
7413,8
7414,4
7415,1
7416,0
7417,9
7418,1
7419,3
7420,3
7421,9
7422,9
7423,9
7424,9
7425,4
7426,1
7427,1
7428,4
7429,1
7430,6
7431,3
7432,9
7433,4
7434,0
7435,7
7436,3
7437,9
7438,9
7439,7
7440,7
7441,1
7442,4
7443,4
7444,1
7445,1
7446,3
7447,3
7448,1
7449,3
7450,3
7451,7
7452,1
7453,1
7454,9
7455,1
7456,8
7457,5
7458,0
7459,4
7460,7
7461,0
7462,9
7463,3
7464,8
7465,6
7466,9
7467,9
7468,1
7469,2
7470,0
7471,0
7472,0
7473,0
7474,2
7475,4
7476,1
7477,6
7478,1
7479,0
7480,9
7481,1
7482,1
7483,0
7484,1
7485,9
7486,1
7487,2
7488,4
7489,1
7490,9
7491,0
7492,1
7493,3
7494,1
7495,3
7496,1
7497,0
7498,9
7499,1
7500,3
7501,1
7502,4
7503,9
7504,3
7505,3
7506,9
7507,7
7508,3
7509,3
7510,9
7511,4
7512,2
7513,3
7514,9
7515,6
7516,9
7517,8
7518,9
7519,0
7520,8
7521,8
7522,4
7523,9
7524,9
7525,7
7526,7
7527,1
7528,7
7529,7
7530,4
7531,3
7532,3
7533,2
7534,9
7535,2
7536,3
7537,1
7538,7
7539,3
7540,1
7541,7
7542,7
7543,3
7544,8
7545,7
7546,3
7547,3
7548,3
7549,1
7550,3
7551,1
7552,7
7553,8
7554,7
7555,3
7556,0
7557,6
7558,2
7559,1
7560,5
7561,7
7562,0
7563,3
7564,3
7565,3
7566,2
7567,3
7568,1
7569,7
7570,4
7571,4
7572,1
7573,5
7574,8
7575,7
7576,7
7577,7
7578,3
7579,1
7580,4
7581,3
7582,9
7583,6
7584,0
7585,1
7586,0
7587,4
7588,7
7589,9
7590,0
7591,1
7592,7
7593,2
7594,3
7595,3
7596,9
7597,7
7598,4
7599,1
7600,4
7601,7
7602,0
7603,0
7604,0
7605,4
7606,1
7607,8
7608,6
7609,2
7610,8
7611,7
7612,6
7613,3
7614,1
7615,6
7616,7
7617,1
7618,9
7619,3
7620,2
7621,5
7622,9
7623,1
7624,2
7625,2
7626,9
7627,0
7628,1
7629,1
7630,0
7631,7
7632,1
7633,5
7634,7
7635,9
7636,1
7637,6
7638,2
7639,4
7640,2
7641,1
7642,1
7643,1
7644,8
7645,3
7646,4
7647,2
7648,1
7649,4
7650,3
7651,3
7652,7
7653,8
7654,1
7655,3
7656,3
7657,0
7658,2
7659,1
7660,3
7661,3
7662,3
7663,4
7664,2
7665,9
7666,6
7667,1
7668,0
7669,0
7670,6
7671,3
7672,8
7673,9
7674,3
7675,1
7676,3
7677,1
7678,4
7679,2
7680,7
7681,3
7682,9
7683,0
7684,0
7685,0
7686,0
7687,3
7688,2
7689,7
7690,1
7691,9
7692,1
7693,0
7694,1
7695,0
7696,0
7697,7
7698,6
7699,2
7700,1
7701,9
7702,3
7703,3
7704,7
7705,2
7706,7
7707,1
7708,1
7709,9
7710,1
7711,1
7712,8
7713,0
7714,3
7715,3
7716,8
7717,2
7718,0
7719,3
7720,5
7721,1
7722,0
7723,0
7724,1
7725,1
7726,9
7727,5
7728,3
7729,2
7730,1
7731,4
7732,3
7733,1
7734,4
7735,7
7736,3
7737,7
7738,3
7739,2
7740,0
7741,6
7742,4
7743,4
7744,2
7745,8
7746,1
7747,7
7748,6
7749,3
7750,1
7751,1
7752,4
7753,9
7754,3
7755,2
7756,3
7757,0
7758,1
7759,3
7760,9
7761,3
7762,4
7763,6
7764,1
7765,1
7766,7
7767,9
7768,0
7769,3
7770,2
7771,1
7772,7
7773,8
7774,9
7775,2
7776,1
7777,1
7778,8
7779,1
7780,1
7781,4
7782,6
7783,7
7784,9
7785,9
7786,3
7787,2
7788,1
7789,1
7790,0
7791,4
7792,1
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,8
7801,9
7802,0
7803,3
7804,2
7805,3
7806,1
7807,9
7808,0
7809,3
7810,9
7811,4
7812,1
7813,1
7814,2
7815,3
7816,5
7817,1
7818,7
7819,9
7820,9
7821,2
7822,1
7823,1
7824,0
7825,1
7826,8
7827,1
7828,6
7829,1
7830,7
7831,1
7832,7
7833,8
7834,1
7835,9
7836,8
7837,9
7838,0
7839,9
7840,4
7841,4
7842,2
7843,9
7844,7
7845,1
7846,8
7847,0
7848,1
7849,6
7850,3
7851,2
7852,0
7853,2
7854,2
7855,9
7856,4
7857,5
7858,3
7859,9
7860,1
7861,9
7862,1
7863,4
7864,8
7865,0
7866,6
7867,1
7868,5
7869,9
7870,7
7871,3
7872,0
7873,1
7874,0
7875,9
7876,7
7877,0
7878,7
7879,2
7880,9
7881,0
7882,1
7883,9
7884,2
7885,9
7886,1
7887,7
7888,0
7889,7
7890,0
7891,3
7892,1
7893,2
7894,2
7895,1
7896,3
7897,4
7898,0
7899,8
7900,0
7901,4
7902,1
7903,1
7904,1
7905,9
7906,1
7907,0
7908,3
7909,3
7910,1
7911,3
7912,2
7913,9
7914,6
7915,8
7916,9
7917,3
7918,1
7919,1
7920,9
7921,7
7922,0
7923,3
7924,3
7925,4
7926,6
7927,1
7928,0
7929,9
7930,1
7931,7
7932,1
7933,4
7934,7
7935,4
7936,0
7937,4
7938,0
7939,1
7940,0
7941,9
7942,2
7943,9
7944,4
7945,3
7946,2
7947,9
7948,1
7949,2
7950,0
7951,1
7952,8
7953,4
7954,2
7955,2
7956,9
7957,1
7958,1
7959,4
7960,0
7961,2
7962,2
7963,7
7964,2
7965,1
7966,7
7967,4
7968,9
7969,9
7970,3
7971,3
7972,7
7973,8
7974,8
7975,0
7976,2
7977,9
7978,3
7979,0
7980,0
7981,1
7982,6
7983,3
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,9
7991,1
7992,3
7993,3
7994,1
7995,1
7996,4
7997,8
7998,3
7999,9
8000,0
8001,3
8002,9
8003,2
8004,1
8005,1
8006,6
8007,2
8008,1
8009,9
8010,6
8011,1
8012,1
8013,1
8014,8
8015,1
8016,0
8017,3
8018,1
8019,9
8020,3
8021,1
8022,1
8023,9
8024,5
8025,0
8026,1
8027,1
8028,7
8029,1
8030,4
8031,3
8032,9
8033,3
8034,6
8035,1
8036,8
8037,0
8038,1
8039,1
8040,4
8041,9
8042,9
8043,1
8044,7
8045,9
8046,1
8047,4
8048,7
8049,2
8050,1
8051,6
8052,3
8053,4
8054,1
8055,7
8056,1
8057,0
8058,1
8059,9
8060,0
8061,1
8062,3
8063,0
8064,1
8065,1
8066,7
8067,7
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,1
8077,9
8078,2
8079,2
8080,3
8081,1
8082,9
8083,8
8084,0
8085,9
8086,9
8087,0
8088,4
8089,2
8090,3
8091,2
8092,0
8093,1
8094,9
8095,0
8096,0
8097,1
8098,4
8099,7
8100,3
8101,6
8102,3
8103,7
8104,1
8105,7
8106,3
8107,0
8108,3
8109,9
8110,1
8111,4
8112,1
8113,3
8114,0
8115,3
8116,7
8117,3
8118,3
8119,9
8120,3
8121,9
8122,1
8123,0
8124,8
8125,3
8126,1
8127,0
8128,9
8129,8
8130,7
8131,3
8132,9
8133,9
8134,3
8135,1
8136,4
8137,2
8138,3
8139,9
8140,3
8141,4
8142,0
8143,1
8144,4
8145,2
8146,0
8147,1
8148,1
8149,7
8150,3
8151,1
8152,0
8153,0
8154,1
8155,1
8156,5
8157,7
8158,2
8159,1
8160,1
8161,0
8162,9
8163,2
8164,5
8165,0
8166,7
8167,1
8168,1
8169,4
8170,1
8171,3
8172,1
8173,9
8174,7
8175,2
8176,9
8177,2
8178,4
8179,1
8180,4
8181,1
8182,1
8183,3
8184,1
8185,4
8186,3
8187,4
8188,4
8189,4
8190,1
8191,7
8192,1
8193,0
8194,1
8195,3
8196,2
8197,9
8198,9
8199,0
8200,0
8201,1
8202,1
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,8
8210,6
8211,2
8212,1
8213,1
8214,3
8215,1
8216,9
8217,0
8218,4
8219,7
8220,9
8221,0
8222,8
8223,0
8224,9
8225,4
8226,1
8227,9
8228,3
8229,0
8230,7
8231,3
8232,7
8233,9
8234,7
8235,1
8236,4
8237,9
8238,2
8239,3
8240,3
8241,1
8242,9
8243,1
8244,2
8245,0
8246,3
8247,0
8248,9
8249,3
8250,7
8251,2
8252,4
8253,0
8254,3
8255,9
8256,7
8257,1
8258,4
8259,3
8260,1
8261,6
8262,0
8263,2
8264,3
8265,0
8266,1
8267,0
8268,3
8269,6
8270,4
8271,9
8272,0
8273,1
8274,1
8275,0
8276,0
8277,3
8278,1
8279,9
8280,4
8281,3
8282,7
8283,2
8284,0
8285,7
8286,9
8287,3
8288,1
8289,9
8290,3
8291,6
8292,9
8293,0
8294,1
8295,3
8296,0
8297,2
8298,4
8299,1
8300,1
8301,3
8302,1
8303,7
8304,1
8305,4
8306,2
8307,0
8308,1
8309,1
8310,5
8311,7
8312,9
8313,4
8314,1
8315,9
8316,1
8317,6
8318,4
8319,2
8320,3
8321,2
8322,9
8323,3
8324,7
8325,1
8326,3
8327,0
8328,4
8329,2
8330,9
8331,1
8332,2
8333,7
8334,2
8335,2
8336,9
8337,0
8338,9
8339,1
8340,0
8341,9
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,3
8351,6
8352,4
8353,0
8354,9
8355,1
8356,2
8357,4
8358,0
8359,1
8360,1
8361,4
8362,1
8363,0
8364,0
8365,9
8366,2
8367,1
8368,3
8369,0
8370,2
8371,8
8372,4
8373,9
8374,1
8375,2
8376,1
8377,1
8378,1
8379,8
8380,0
8381,1
8382,4
8383,0
8384,0
8385,0
8386,9
8387,0
8388,2
8389,9
8390,7
8391,3
8392,9
8393,3
8394,7
8395,6
8396,8
8397,9
8398,3
8399,1
8400,2
8401,1
8402,3
8403,3
8404,1
8405,3
8406,1
8407,0
8408,5
8409,2
8410,4
8411,4
8412,0
8413,0
8414,1
8415,9
8416,9
8417,8
8418,9
8419,3
8420,1
8421,0
8422,9
8423,0
8424,8
8425,1
8426,9
8427,1
8428,4
8429,3
8430,1
8431,1
8432,9
8433,7
8434,0
8435,8
8436,7
8437,0
8438,1
8439,4
8440,1
8441,5
8442,3
8443,9
8444,2
8445,3
8446,4
8447,4
8448,0
8449,1
8450,3
8451,8
8452,8
8453,9
8454,1
8455,4
8456,9
8457,9
8458,0
8459,4
8460,5
8461,3
8462,0
8463,9
8464,1
8465,7
8466,4
8467,2
8468,4
8469,0
8470,4
8471,9
8472,1
8473,7
8474,1
8475,1
8476,0
8477,0
8478,9
8479,9
8480,3
8481,8
8482,2
8483,7
8484,3
8485,1
8486,2
8487,4
8488,1
8489,6
8490,6
8491,1
8492,0
8493,1
8494,1
8495,1
8496,8
8497,3
8498,9
8499,9
8500,7
8501,1
8502,4
8503,4
8504,3
8505,9
8506,0
8507,8
8508,1
8509,4
8510,3
8511,7
8512,8
8513,1
8514,4
8515,3
8516,4
8517,1
8518,7
8519,8
8520,0
8521,2
8522,0
8523,1
8524,2
8525,9
8526,1
8527,7
8528,0
8529,1
8530,9
8531,4
8532,3
8533,2
8534,1
8535,1
8536,2
8537,1
8538,0
8539,2
8540,3
8541,1
8542,9
8543,2
8544,1
8545,7
8546,3
8547,1
8548,2
8549,0
8550,5
8551,1
8552,3
8553,9
8554,4
8555,3
8556,4
8557,1
8558,1
8559,9
8560,9
8561,9
8562,8
8563,7
8564,3
8565,4
8566,3
8567,0
8568,7
8569,3
8570,9
8571,6
8572,3
8573,6
8574,2
8575,3
8576,1
8577,3
8578,3
8579,1
8580,0
8581,5
8582,9
8583,1
8584,3
8585,9
8586,1
8587,0
8588,0
8589,3
8590,9
8591,7
8592,9
8593,2
8594,6
8595,0
8596,3
8597,7
8598,2
8599,3
8600,8
8601,8
8602,1
8603,3
8604,9
8605,1
8606,2
8607,4
8608,2
8609,1
8610,9
8611,3
8612,5
8613,0
8614,2
8615,1
8616,4
8617,9
8618,0
8619,3
8620,1
8621,1
8622,7
8623,8
8624,1
8625,4
8626,1
8627,9
8628,9
8629,9
8630,1
8631,2
8632,1
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,9
8641,3
8642,1
8643,7
8644,0
8645,8
8646,1
8647,7
8648,4
8649,1
8650,6
8651,3
8652,0
8653,1
8654,3
8655,2
8656,9
8657,2
8658,0
8659,9
8660,9
8661,8
8662,0
8663,1
8664,2
8665,2
8666,1
8667,0
8668,9
8669,1
8670,7
8671,9
8672,1
8673,9
8674,5
8675,0
8676,4
8677,2
8678,2
8679,9
8680,9
8681,3
8682,7
8683,3
8684,7
8685,7
8686,3
8687,9
8688,2
8689,1
8690,3
8691,9
8692,1
8693,8
8694,0
8695,9
8696,1
8697,2
8698,1
8699,0
8700,2
8701,4
8702,1
8703,9
8704,9
8705,2
8706,1
8707,7
8708,5
8709,3
8710,5
8711,1
8712,1
8713,8
8714,3
8715,0
8716,1
8717,9
8718,3
8719,4
8720,2
8721,1
8722,9
8723,6
8724,3
8725,1
8726,0
8727,9
8728,5
8729,3
8730,7
8731,9
8732,7
8733,1
8734,1
8735,1
8736,7
8737,9
8738,3
8739,4
8740,6
8741,2
8742,1
8743,0
8744,4
8745,1
8746,4
8747,9
8748,3
8749,4
8750,1
8751,1
8752,9
8753,2
8754,4
8755,9
8756,1
8757,2
8758,6
8759,3
8760,7
8761,2
8762,8
8763,3
8764,2
8765,9
8766,3
8767,3
8768,2
8769,2
8770,7
8771,1
8772,3
8773,5
8774,0
8775,9
8776,6
8777,7
8778,8
8779,0
8780,3
8781,1
8782,9
8783,3
8784,2
8785,4
8786,3
8787,2
8788,4
8789,3
8790,2
8791,1
8792,3
8793,2
8794,9
8795,0
8796,7
8797,0
8798,5
8799,7
8800,0
8801,7
8802,7
8803,3
8804,0
8805,3
8806,9
8807,3
8808,3
8809,7
8810,9
8811,2
8812,4
8813,7
8814,9
8815,9
8816,2
8817,0
8818,4
8819,4
8820,1
8821,3
8822,1
8823,6
8824,7
8825,1
8826,5
8827,1
8828,0
8829,3
8830,7
8831,2
8832,9
8833,1
8834,0
8835,3
8836,0
8837,1
8838,1
8839,3
8840,0
8841,3
8842,9
8843,6
8844,9
8845,0
8846,3
8847,1
8848,1
8849,0
8850,9
8851,6
8852,1
8853,8
8854,0
8855,5
8856,2
8857,9
8858,3
8859,7
8860,9
8861,1
8862,7
8863,1
8864,8
8865,7
8866,9
8867,9
8868,9
8869,3
8870,0
8871,2
8872,1
8873,0
8874,1
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,5
8882,1
8883,7
8884,0
8885,7
8886,6
8887,9
8888,4
8889,4
8890,1
8891,2
8892,3
8893,1
8894,1
8895,7
8896,1
8897,0
8898,5
8899,5
8900,4
8901,9
8902,7
8903,7
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,3
8912,0
8913,6
8914,1
8915,3
8916,0
8917,5
8918,9
8919,7
8920,8
8921,3
8922,1
8923,7
8924,0
8925,7
8926,2
8927,9
8928,4
8929,1
8930,1
8931,1
8932,1
8933,0
8934,4
8935,7
8936,1
8937,3
8938,0
8939,1
8940,9
8941,7
8942,0
8943,1
8944,7
8945,9
8946,4
8947,3
8948,2
8949,9
8950,0
8951,4
8952,8
8953,8
8954,1
8955,4
8956,4
8957,8
8958,6
8959,4
8960,0
8961,3
8962,9
8963,1
8964,5
8965,2
8966,9
8967,4
8968,1
8969,3
8970,1
8971,2
8972,0
8973,1
8974,3
8975,1
8976,1
8977,4
8978,3
8979,4
8980,3
8981,1
8982,7
8983,3
8984,1
8985,0
8986,2
8987,1
8988,1
8989,1
8990,7
8991,2
8992,2
8993,9
8994,6
8995,3
8996,2
8997,5
8998,1
8999,8
9000,1
9001,8
9002,3
9003,2
9004,1
9005,4
9006,3
9007,5
9008,4
9009,1
9010,9
9011,9
9012,1
9013,1
9014,0
9015,3
9016,1
9017,1
9018,0
9019,0
9020,3
9021,1
9022,1
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,1
9031,0
9032,5
9033,0
9034,8
9035,0
9036,3
9037,5
9038,9
9039,9
9040,6
9041,9
9042,0
9043,5
9044,4
9045,0
9046,9
9047,7
9048,6
9049,0
9050,7
9051,1
9052,0
9053,1
9054,9
9055,4
9056,2
9057,2
9058,2
9059,8
9060,0
9061,8
9062,3
9063,3
9064,7
9065,1
9066,3
9067,1
9068,4
9069,4
9070,9
9071,7
9072,2
9073,2
9074,9
9075,2
9076,3
9077,0
9078,9
9079,4
9080,7
9081,3
9082,3
9083,3
9084,8
9085,1
9086,7
9087,7
9088,0
9089,7
9090,1
9091,2
9092,2
9093,3
9094,1
9095,6
9096,0
9097,7
9098,6
9099,4
9100,1
9101,1
9102,7
9103,0
9104,7
9105,4
9106,9
9107,3
9108,3
9109,6
9110,3
9111,9
9112,3
9113,1
9114,2
9115,2
9116,7
9117,0
9118,1
9119,2
9120,7
9121,3
9122,7
9123,4
9124,1
9125,4
9126,3
9127,1
9128,4
9129,4
9130,8
9131,7
9132,1
9133,2
9134,2
9135,2
9136,7
9137,9
9138,8
9139,0
9140,4
9141,3
9142,3
9143,1
9144,3
9145,7
9146,1
9147,3
9148,0
9149,9
9150,4
9151,9
9152,0
9153,8
9154,3
9155,0
9156,3
9157,8
9158,3
9159,9
9160,7
9161,6
9162,0
9163,0
9164,4
9165,9
9166,0
9167,0
9168,3
9169,1
9170,9
9171,3
9172,7
9173,4
9174,9
9175,1
9176,3
9177,3
9178,3
9179,9
9180,3
9181,1
9182,3
9183,4
9184,1
9185,4
9186,9
9187,8
9188,1
9189,3
9190,1
9191,9
9192,7
9193,2
9194,7
9195,1
9196,3
9197,9
9198,4
9199,2
9200,3
9201,1
9202,4
9203,9
9204,7
9205,0
9206,3
9207,1
9208,1
9209,2
9210,9
9211,1
9212,9
9213,4
9214,0
9215,2
9216,4
9217,0
9218,1
9219,1
9220,4
9221,7
9222,3
9223,7
9224,0
9225,2
9226,0
9227,4
9228,3
9229,7
9230,4
9231,2
9232,3
9233,1
9234,3
9235,0
9236,0
9237,1
9238,1
9239,3
9240,3
9241,1
9242,7
9243,9
9244,3
9245,1
9246,1
9247,1
9248,8
9249,0
9250,9
9251,2
9252,5
9253,4
9254,4
9255,2
9256,4
9257,5
9258,1
9259,4
9260,1
9261,1
9262,3
9263,4
9264,1
9265,2
9266,1
9267,1
9268,1
9269,4
9270,1
9271,7
9272,7
9273,7
9274,9
9275,0
9276,2
9277,3
9278,0
9279,0
9280,4
9281,6
9282,7
9283,7
9284,0
9285,7
9286,3
9287,3
9288,2
9289,0
9290,4
9291,4
9292,1
9293,4
9294,1
9295,9
9296,7
9297,1
9298,1
9299,9
9300,1
9301,3
9302,7
9303,2
9304,7
9305,1
9306,3
9307,7
9308,7
9309,8
9310,3
9311,4
9312,1
9313,4
9314,7
9315,1
9316,1
9317,2
9318,1
9319,1
9320,8
9321,1
9322,2
9323,3
9324,1
9325,1
9326,3
9327,3
9328,1
9329,8
9330,9
9331,1
9332,3
9333,9
9334,1
9335,9
9336,9
9337,1
9338,0
9339,5
9340,9
9341,1
9342,3
9343,0
9344,2
9345,4
9346,0
9347,4
9348,9
9349,0
9350,1
9351,7
9352,9
9353,3
9354,4
9355,9
9356,0
9357,0
9358,0
9359,7
9360,9
9361,0
9362,7
9363,4
9364,5
9365,3
9366,2
9367,9
9368,0
9369,1
9370,3
9371,4
9372,9
9373,7
9374,2
9375,5
9376,4
9377,7
9378,2
9379,1
9380,7
9381,0
9382,7
9383,7
9384,2
9385,3
9386,9
9387,0
9388,9
9389,8
9390,4
9391,8
9392,0
9393,0
9394,6
9395,1
9396,1
9397,0
9398,2
9399,1
9400,9
9401,0
9402,9
9403,9
9404,3
9405,2
9406,1
9407,0
9408,1
9409,2
9410,9
9411,9
9412,4
9413,1
9414,7
9415,1
9416,9
9417,1
9418,0
9419,4
9420,2
9421,1
9422,7
9423,1
9424,1
9425,0
9426,4
9427,9
9428,1
9429,3
9430,8
9431,5
9432,7
9433,9
9434,1
9435,2
9436,3
9437,1
9438,4
9439,8
9440,7
9441,9
9442,6
9443,9
9444,1
9445,1
9446,9
9447,7
9448,4
9449,8
