ImageId,Label
7607,6
7608,2
7609,6
7610,8
7611,2
7612,6
7613,6
7614,9
7615,3
7616,5
7617,3
7618,1
7619,5
7620,2
7621,1
7622,1
7623,3
7624,2
7625,4
7626,4
7627,0
7628,1
7629,1
7630,1
7631,1
7632,1
7633,0
7634,0
7635,4
7636,1
7637,6
7638,2
7639,4
7640,4
7641,1
7642,1
7643,1
7644,0
7645,1
7646,1
7647,1
7648,1
7649,3
7650,6
7651,1
7652,9
7653,4
7654,1
7655,7
7656,5
7657,1
7658,9
7659,1
7660,9
7661,1
7662,1
7663,4
7664,1
7665,4
7666,6
7667,1
7668,0
7669,0
7670,8
7671,4
7672,8
7673,9
7674,4
7675,1
7676,3
7677,1
7678,5
7679,2
7680,3
7681,0
7682,2
7683,0
7684,3
7685,0
7686,0
7687,6
7688,2
7689,7
7690,2
7691,4
7692,1
7693,4
7694,1
7695,1
7696,0
7697,9
7698,6
7699,1
7700,1
7701,6
7702,3
7703,7
7704,0
7705,2
7706,7
7707,1
7708,1
7709,5
7710,1
7711,1
7712,5
7713,1
7714,1
7715,4
7716,9
7717,1
7718,0
7719,3
7720,0
7721,3
7722,4
7723,2
7724,1
7725,9
7726,4
7727,8
7728,3
7729,4
7730,1
7731,4
7732,1
7733,1
7734,4
7735,9
7736,2
7737,7
7738,9
7739,6
7740,0
7741,3
7742,4
7743,4
7744,2
7745,2
7746,9
7747,2
7748,2
7749,1
7750,1
7751,1
7752,0
7753,6
7754,0
7755,2
7756,1
7757,3
7758,1
7759,5
7760,4
7761,5
7762,4
7763,0
7764,1
7765,1
7766,3
7767,2
7768,1
7769,2
7770,1
7771,1
7772,6
7773,1
7774,8
7775,5
7776,1
7777,3
7778,1
7779,1
7780,1
7781,1
7782,6
7783,7
7784,6
7785,1
7786,9
7787,1
7788,1
7789,1
7790,6
7791,1
7792,5
7793,1
7794,9
7795,1
7796,1
7797,4
7798,1
7799,1
7800,7
7801,1
7802,4
7803,3
7804,6
7805,6
7806,1
7807,6
7808,2
7809,5
7810,9
7811,1
7812,3
7813,1
7814,4
7815,6
7816,4
7817,0
7818,9
7819,9
7820,3
7821,6
7822,1
7823,1
7824,4
7825,1
7826,9
7827,1
7828,6
7829,3
7830,1
7831,7
7832,9
7833,1
7834,1
7835,0
7836,2
7837,9
7838,1
7839,2
7840,3
7841,2
7842,3
7843,7
7844,1
7845,1
7846,8
7847,5
7848,3
7849,8
7850,0
7851,5
7852,0
7853,8
7854,1
7855,5
7856,4
7857,0
7858,3
7859,4
7860,3
7861,9
7862,4
7863,4
7864,8
7865,0
7866,0
7867,1
7868,3
7869,9
7870,7
7871,4
7872,4
7873,7
7874,0
7875,3
7876,6
7877,0
7878,4
7879,2
7880,1
7881,0
7882,1
7883,9
7884,0
7885,9
7886,1
7887,1
7888,0
7889,9
7890,0
7891,1
7892,1
7893,2
7894,1
7895,1
7896,9
7897,4
7898,0
7899,1
7900,0
7901,4
7902,2
7903,1
7904,1
7905,2
7906,1
7907,0
7908,1
7909,5
7910,1
7911,4
7912,2
7913,5
7914,0
7915,8
7916,9
7917,0
7918,3
7919,1
7920,9
7921,1
7922,2
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,7
7930,2
7931,9
7932,7
7933,5
7934,9
7935,0
7936,1
7937,4
7938,0
7939,1
7940,0
7941,9
7942,6
7943,4
7944,4
7945,1
7946,1
7947,2
7948,3
7949,9
7950,0
7951,1
7952,3
7953,3
7954,3
7955,5
7956,1
7957,3
7958,1
7959,4
7960,4
7961,2
7962,1
7963,7
7964,4
7965,1
7966,1
7967,4
7968,0
7969,9
7970,6
7971,2
7972,9
7973,8
7974,7
7975,4
7976,4
7977,3
7978,3
7979,0
7980,4
7981,0
7982,1
7983,6
7984,3
7985,1
7986,1
7987,0
7988,1
7989,2
7990,5
7991,1
7992,1
7993,0
7994,1
7995,1
7996,4
7997,5
7998,2
7999,2
8000,0
8001,1
8002,9
8003,1
8004,1
8005,3
8006,2
8007,3
8008,1
8009,6
8010,6
8011,1
8012,1
8013,6
8014,9
8015,4
8016,3
8017,1
8018,1
8019,9
8020,1
8021,1
8022,1
8023,9
8024,5
8025,0
8026,3
8027,2
8028,7
8029,9
8030,7
8031,3
8032,9
8033,2
8034,3
8035,1
8036,8
8037,4
8038,1
8039,1
8040,4
8041,0
8042,0
8043,1
8044,9
8045,9
8046,1
8047,4
8048,9
8049,1
8050,1
8051,5
8052,4
8053,3
8054,4
8055,0
8056,3
8057,5
8058,1
8059,9
8060,0
8061,1
8062,1
8063,0
8064,1
8065,1
8066,1
8067,9
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,1
8077,8
8078,2
8079,4
8080,4
8081,1
8082,7
8083,5
8084,0
8085,3
8086,2
8087,3
8088,4
8089,1
8090,6
8091,2
8092,1
8093,1
8094,3
8095,0
8096,1
8097,1
8098,3
8099,9
8100,1
8101,6
8102,1
8103,9
8104,1
8105,9
8106,1
8107,4
8108,7
8109,1
8110,3
8111,0
8112,1
8113,3
8114,0
8115,4
8116,7
8117,1
8118,1
8119,4
8120,2
8121,4
8122,1
8123,2
8124,8
8125,5
8126,1
8127,0
8128,4
8129,3
8130,9
8131,5
8132,4
8133,3
8134,1
8135,1
8136,9
8137,2
8138,1
8139,9
8140,1
8141,0
8142,0
8143,1
8144,4
8145,1
8146,0
8147,0
8148,4
8149,0
8150,3
8151,1
8152,3
8153,0
8154,1
8155,1
8156,4
8157,3
8158,6
8159,3
8160,1
8161,0
8162,1
8163,2
8164,0
8165,0
8166,9
8167,1
8168,1
8169,4
8170,1
8171,2
8172,1
8173,2
8174,9
8175,4
8176,3
8177,2
8178,4
8179,1
8180,4
8181,1
8182,1
8183,3
8184,4
8185,3
8186,2
8187,4
8188,4
8189,4
8190,1
8191,7
8192,9
8193,2
8194,1
8195,3
8196,1
8197,1
8198,9
8199,0
8200,0
8201,1
8202,1
8203,1
8204,5
8205,1
8206,1
8207,1
8208,3
8209,5
8210,1
8211,1
8212,1
8213,5
8214,1
8215,1
8216,9
8217,9
8218,4
8219,4
8220,3
8221,0
8222,9
8223,0
8224,2
8225,7
8226,1
8227,4
8228,1
8229,2
8230,9
8231,3
8232,9
8233,1
8234,7
8235,1
8236,4
8237,1
8238,4
8239,1
8240,2
8241,1
8242,9
8243,1
8244,5
8245,4
8246,3
8247,1
8248,9
8249,3
8250,1
8251,1
8252,4
8253,1
8254,6
8255,3
8256,1
8257,1
8258,4
8259,4
8260,1
8261,6
8262,4
8263,2
8264,1
8265,4
8266,3
8267,4
8268,0
8269,9
8270,4
8271,5
8272,0
8273,5
8274,1
8275,1
8276,0
8277,3
8278,1
8279,1
8280,4
8281,3
8282,1
8283,2
8284,4
8285,7
8286,4
8287,5
8288,1
8289,3
8290,5
8291,7
8292,9
8293,7
8294,1
8295,2
8296,0
8297,0
8298,5
8299,1
8300,1
8301,8
8302,1
8303,7
8304,1
8305,3
8306,1
8307,1
8308,1
8309,1
8310,0
8311,7
8312,6
8313,5
8314,1
8315,9
8316,3
8317,3
8318,4
8319,2
8320,3
8321,5
8322,3
8323,9
8324,7
8325,1
8326,2
8327,1
8328,2
8329,2
8330,3
8331,4
8332,6
8333,1
8334,1
8335,2
8336,8
8337,1
8338,5
8339,1
8340,0
8341,9
8342,2
8343,1
8344,1
8345,3
8346,3
8347,1
8348,1
8349,9
8350,1
8351,1
8352,4
8353,6
8354,9
8355,1
8356,0
8357,7
8358,3
8359,3
8360,3
8361,3
8362,0
8363,0
8364,4
8365,9
8366,6
8367,1
8368,5
8369,0
8370,1
8371,8
8372,1
8373,3
8374,5
8375,2
8376,1
8377,3
8378,1
8379,1
8380,0
8381,1
8382,4
8383,1
8384,0
8385,0
8386,1
8387,0
8388,2
8389,1
8390,9
8391,5
8392,3
8393,4
8394,9
8395,6
8396,7
8397,9
8398,3
8399,7
8400,0
8401,1
8402,2
8403,3
8404,1
8405,3
8406,1
8407,5
8408,4
8409,2
8410,4
8411,4
8412,0
8413,4
8414,1
8415,1
8416,1
8417,8
8418,4
8419,5
8420,0
8421,1
8422,1
8423,0
8424,8
8425,1
8426,4
8427,1
8428,4
8429,3
8430,1
8431,7
8432,9
8433,0
8434,2
8435,8
8436,1
8437,0
8438,1
8439,1
8440,1
8441,8
8442,0
8443,3
8444,4
8445,1
8446,1
8447,4
8448,1
8449,4
8450,3
8451,8
8452,5
8453,8
8454,1
8455,3
8456,0
8457,9
8458,3
8459,4
8460,2
8461,1
8462,0
8463,9
8464,2
8465,7
8466,0
8467,2
8468,2
8469,1
8470,4
8471,7
8472,1
8473,4
8474,1
8475,1
8476,0
8477,1
8478,4
8479,9
8480,1
8481,9
8482,3
8483,9
8484,0
8485,5
8486,9
8487,4
8488,1
8489,9
8490,6
8491,1
8492,0
8493,1
8494,1
8495,1
8496,3
8497,3
8498,2
8499,9
8500,3
8501,1
8502,4
8503,4
8504,6
8505,0
8506,6
8507,7
8508,1
8509,4
8510,5
8511,9
8512,3
8513,1
8514,4
8515,4
8516,4
8517,1
8518,7
8519,4
8520,1
8521,1
8522,3
8523,1
8524,2
8525,9
8526,4
8527,7
8528,0
8529,1
8530,2
8531,6
8532,1
8533,0
8534,2
8535,1
8536,4
8537,1
8538,0
8539,2
8540,1
8541,1
8542,9
8543,7
8544,8
8545,4
8546,1
8547,1
8548,8
8549,0
8550,5
8551,1
8552,1
8553,9
8554,2
8555,6
8556,1
8557,1
8558,1
8559,9
8560,9
8561,4
8562,1
8563,7
8564,3
8565,4
8566,1
8567,0
8568,6
8569,3
8570,1
8571,6
8572,3
8573,0
8574,1
8575,1
8576,1
8577,1
8578,3
8579,1
8580,5
8581,3
8582,9
8583,1
8584,7
8585,2
8586,1
8587,0
8588,0
8589,5
8590,9
8591,7
8592,6
8593,1
8594,1
8595,1
8596,6
8597,7
8598,2
8599,0
8600,9
8601,4
8602,1
8603,5
8604,4
8605,1
8606,6
8607,1
8608,2
8609,1
8610,9
8611,1
8612,8
8613,0
8614,4
8615,9
8616,2
8617,0
8618,2
8619,3
8620,9
8621,1
8622,1
8623,0
8624,1
8625,4
8626,1
8627,6
8628,3
8629,9
8630,9
8631,6
8632,1
8633,1
8634,4
8635,4
8636,0
8637,4
8638,4
8639,4
8640,9
8641,2
8642,1
8643,9
8644,3
8645,8
8646,1
8647,7
8648,4
8649,1
8650,4
8651,3
8652,1
8653,1
8654,4
8655,2
8656,2
8657,0
8658,4
8659,9
8660,4
8661,2
8662,3
8663,1
8664,1
8665,1
8666,4
8667,3
8668,1
8669,1
8670,1
8671,2
8672,1
8673,3
8674,1
8675,3
8676,0
8677,0
8678,1
8679,7
8680,9
8681,3
8682,2
8683,1
8684,7
8685,7
8686,3
8687,1
8688,2
8689,1
8690,5
8691,9
8692,8
8693,3
8694,0
8695,9
8696,1
8697,2
8698,1
8699,1
8700,4
8701,3
8702,1
8703,2
8704,0
8705,6
8706,1
8707,1
8708,3
8709,1
8710,5
8711,1
8712,9
8713,1
8714,0
8715,0
8716,1
8717,9
8718,3
8719,6
8720,1
8721,1
8722,1
8723,3
8724,6
8725,1
8726,5
8727,0
8728,0
8729,1
8730,9
8731,9
8732,4
8733,3
8734,1
8735,1
8736,9
8737,4
8738,2
8739,1
8740,6
8741,2
8742,1
8743,5
8744,0
8745,3
8746,4
8747,0
8748,3
8749,1
8750,1
8751,1
8752,4
8753,6
8754,2
8755,7
8756,1
8757,2
8758,6
8759,4
8760,1
8761,2
8762,5
8763,1
8764,2
8765,2
8766,1
8767,6
8768,2
8769,1
8770,7
8771,6
8772,1
8773,6
8774,0
8775,9
8776,6
8777,7
8778,1
8779,0
8780,3
8781,1
8782,2
8783,3
8784,1
8785,9
8786,3
8787,1
8788,4
8789,1
8790,2
8791,1
8792,3
8793,6
8794,3
8795,5
8796,9
8797,0
8798,3
8799,9
8800,0
8801,9
8802,9
8803,2
8804,4
8805,1
8806,0
8807,1
8808,3
8809,7
8810,9
8811,2
8812,0
8813,6
8814,7
8815,8
8816,2
8817,0
8818,3
8819,4
8820,1
8821,3
8822,2
8823,6
8824,3
8825,7
8826,2
8827,1
8828,0
8829,3
8830,6
8831,2
8832,0
8833,1
8834,0
8835,3
8836,0
8837,1
8838,1
8839,1
8840,1
8841,3
8842,9
8843,9
8844,2
8845,0
8846,7
8847,9
8848,1
8849,4
8850,7
8851,6
8852,9
8853,2
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,3
8861,1
8862,9
8863,1
8864,2
8865,9
8866,2
8867,7
8868,9
8869,7
8870,3
8871,1
8872,1
8873,1
8874,1
8875,4
8876,5
8877,1
8878,1
8879,1
8880,1
8881,5
8882,1
8883,6
8884,4
8885,3
8886,3
8887,9
8888,4
8889,4
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,3
8898,5
8899,4
8900,1
8901,3
8902,9
8903,1
8904,1
8905,9
8906,1
8907,1
8908,1
8909,3
8910,1
8911,6
8912,2
8913,4
8914,1
8915,1
8916,2
8917,0
8918,9
8919,9
8920,0
8921,3
8922,6
8923,3
8924,0
8925,1
8926,2
8927,2
8928,2
8929,1
8930,1
8931,1
8932,1
8933,5
8934,4
8935,7
8936,1
8937,3
8938,5
8939,0
8940,9
8941,9
8942,6
8943,7
8944,7
8945,4
8946,4
8947,4
8948,2
8949,9
8950,3
8951,4
8952,7
8953,3
8954,1
8955,4
8956,4
8957,9
8958,6
8959,5
8960,1
8961,0
8962,1
8963,5
8964,0
8965,2
8966,2
8967,3
8968,1
8969,1
8970,1
8971,2
8972,1
8973,1
8974,5
8975,1
8976,1
8977,4
8978,6
8979,4
8980,3
8981,3
8982,0
8983,9
8984,1
8985,0
8986,1
8987,1
8988,3
8989,1
8990,7
8991,1
8992,6
8993,9
8994,5
8995,3
8996,0
8997,0
8998,1
8999,8
9000,3
9001,1
9002,1
9003,2
9004,3
9005,3
9006,3
9007,3
9008,5
9009,3
9010,5
9011,4
9012,9
9013,1
9014,4
9015,4
9016,1
9017,1
9018,0
9019,8
9020,1
9021,3
9022,1
9023,1
9024,3
9025,7
9026,4
9027,9
9028,3
9029,1
9030,1
9031,1
9032,5
9033,1
9034,0
9035,3
9036,1
9037,1
9038,9
9039,3
9040,4
9041,2
9042,9
9043,4
9044,4
9045,0
9046,9
9047,1
9048,6
9049,1
9050,9
9051,1
9052,4
9053,1
9054,7
9055,5
9056,1
9057,1
9058,1
9059,8
9060,4
9061,3
9062,3
9063,8
9064,1
9065,3
9066,0
9067,3
9068,4
9069,4
9070,9
9071,3
9072,3
9073,6
9074,7
9075,7
9076,3
9077,0
9078,9
9079,4
9080,3
9081,9
9082,3
9083,8
9084,8
9085,3
9086,3
9087,7
9088,0
9089,7
9090,1
9091,5
9092,2
9093,3
9094,1
9095,6
9096,0
9097,7
9098,6
9099,5
9100,1
9101,1
9102,1
9103,0
9104,3
9105,2
9106,0
9107,3
9108,3
9109,9
9110,1
9111,9
9112,3
9113,0
9114,4
9115,2
9116,0
9117,4
9118,1
9119,4
9120,7
9121,3
9122,0
9123,4
9124,8
9125,1
9126,1
9127,2
9128,9
9129,4
9130,8
9131,7
9132,1
9133,1
9134,2
9135,4
9136,9
9137,9
9138,4
9139,6
9140,4
9141,6
9142,3
9143,1
9144,9
9145,9
9146,3
9147,1
9148,2
9149,9
9150,4
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,2
9158,1
9159,3
9160,7
9161,6
9162,1
9163,2
9164,4
9165,4
9166,0
9167,5
9168,1
9169,1
9170,3
9171,5
9172,3
9173,7
9174,7
9175,1
9176,1
9177,3
9178,1
9179,8
9180,1
9181,1
9182,1
9183,4
9184,1
9185,4
9186,3
9187,9
9188,1
9189,1
9190,0
9191,2
9192,1
9193,0
9194,9
9195,1
9196,6
9197,4
9198,4
9199,2
9200,5
9201,1
9202,4
9203,8
9204,9
9205,0
9206,8
9207,1
9208,1
9209,6
9210,9
9211,1
9212,5
9213,4
9214,2
9215,3
9216,4
9217,0
9218,3
9219,4
9220,5
9221,9
9222,3
9223,4
9224,2
9225,2
9226,0
9227,4
9228,1
9229,3
9230,4
9231,4
9232,6
9233,3
9234,3
9235,0
9236,0
9237,3
9238,1
9239,4
9240,1
9241,1
9242,0
9243,2
9244,1
9245,1
9246,1
9247,1
9248,8
9249,0
9250,3
9251,2
9252,3
9253,6
9254,3
9255,1
9256,4
9257,3
9258,1
9259,3
9260,1
9261,2
9262,7
9263,4
9264,1
9265,4
9266,2
9267,2
9268,1
9269,0
9270,1
9271,7
9272,7
9273,0
9274,3
9275,1
9276,1
9277,2
9278,4
9279,0
9280,1
9281,6
9282,9
9283,1
9284,4
9285,1
9286,1
9287,1
9288,4
9289,1
9290,4
9291,4
9292,1
9293,4
9294,1
9295,2
9296,7
9297,1
9298,1
9299,5
9300,0
9301,1
9302,7
9303,2
9304,9
9305,6
9306,1
9307,7
9308,1
9309,0
9310,1
9311,0
9312,1
9313,4
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,1
9324,1
9325,1
9326,3
9327,1
9328,1
9329,3
9330,3
9331,1
9332,1
9333,0
9334,1
9335,2
9336,4
9337,1
9338,4
9339,5
9340,0
9341,6
9342,1
9343,4
9344,2
9345,1
9346,4
9347,1
9348,2
9349,1
9350,1
9351,7
9352,9
9353,0
9354,4
9355,9
9356,3
9357,0
9358,9
9359,7
9360,9
9361,0
9362,7
9363,1
9364,1
9365,0
9366,2
9367,3
9368,9
9369,4
9370,0
9371,4
9372,4
9373,3
9374,1
9375,0
9376,3
9377,7
9378,4
9379,1
9380,4
9381,6
9382,9
9383,4
9384,1
9385,5
9386,3
9387,0
9388,9
9389,8
9390,4
9391,8
9392,0
9393,4
9394,2
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,9
9403,2
9404,3
9405,2
9406,1
9407,4
9408,9
9409,2
9410,2
9411,9
9412,4
9413,1
9414,6
9415,1
9416,4
9417,1
9418,5
9419,4
9420,1
9421,1
9422,1
9423,3
9424,1
9425,4
9426,4
9427,4
9428,1
9429,3
9430,5
9431,3
9432,0
9433,7
9434,1
9435,7
9436,6
9437,1
9438,1
9439,4
9440,7
9441,2
9442,6
9443,1
9444,1
9445,1
9446,2
9447,7
9448,4
9449,8
9450,5
9451,1
9452,1
9453,3
9454,1
9455,1
9456,9
9457,0
9458,1
9459,3
9460,1
9461,1
9462,1
9463,1
9464,1
9465,4
9466,9
9467,5
9468,1
9469,7
9470,1
9471,1
9472,4
9473,9
9474,4
9475,2
9476,1
9477,4
9478,7
9479,9
9480,1
9481,6
9482,0
9483,1
9484,2
9485,9
9486,1
9487,3
9488,1
9489,1
9490,2
9491,1
9492,1
9493,3
9494,5
9495,7
9496,2
9497,0
9498,0
9499,3
9500,1
9501,4
9502,4
9503,2
9504,0
9505,6
9506,4
9507,2
9508,1
9509,6
9510,9
9511,1
9512,7
9513,3
9514,3
9515,2
9516,1
9517,1
9518,6
9519,3
9520,7
9521,6
9522,9
9523,0
9524,3
9525,0
9526,9
9527,9
9528,1
9529,1
9530,6
9531,4
9532,4
9533,4
9534,9
9535,7
9536,4
9537,1
9538,1
9539,1
9540,1
9541,4
9542,1
9543,2
9544,1
9545,9
9546,3
9547,3
9548,1
9549,9
9550,1
9551,9
9552,1
9553,1
9554,3
9555,4
9556,7
9557,3
9558,1
9559,0
9560,1
9561,2
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,1
9569,4
9570,0
9571,4
9572,3
9573,6
9574,4
9575,6
9576,5
9577,1
9578,4
9579,4
9580,3
9581,4
9582,3
9583,5
9584,0
9585,1
9586,2
9587,0
9588,3
9589,2
9590,5
9591,7
9592,4
9593,1
9594,6
9595,0
9596,1
9597,4
9598,1
9599,1
9600,8
9601,4
9602,4
9603,1
9604,3
9605,1
9606,1
9607,4
9608,9
9609,0
9610,1
9611,1
9612,1
9613,3
9614,3
9615,9
9616,4
9617,1
9618,6
9619,1
9620,4
9621,4
9622,4
9623,2
9624,1
9625,7
9626,1
9627,1
9628,0
9629,4
9630,4
9631,6
9632,1
9633,2
9634,1
9635,1
9636,1
9637,1
9638,6
9639,7
9640,2
9641,1
9642,6
9643,3
9644,1
9645,3
9646,2
9647,1
9648,1
9649,4
9650,5
9651,7
9652,7
9653,0
9654,1
9655,3
9656,7
9657,1
9658,8
9659,1
9660,9
9661,4
9662,4
9663,9
9664,9
9665,4
9666,9
9667,1
9668,1
9669,7
9670,9
9671,1
9672,1
9673,1
9674,1
9675,1
9676,3
9677,7
9678,1
9679,8
9680,1
9681,3
9682,4
9683,4
9684,3
9685,4
9686,1
9687,9
9688,1
9689,3
9690,1
9691,1
9692,6
9693,1
9694,5
9695,9
9696,4
9697,1
9698,0
9699,0
9700,1
9701,9
9702,9
9703,5
9704,9
9705,2
9706,7
9707,6
9708,2
9709,0
9710,2
9711,1
9712,4
9713,9
9714,9
9715,1
9716,3
9717,1
9718,5
9719,9
9720,1
9721,3
9722,9
9723,4
9724,1
9725,5
9726,1
9727,3
9728,6
9729,4
9730,1
9731,4
9732,0
9733,6
9734,9
9735,1
9736,1
9737,3
9738,4
9739,4
9740,9
9741,8
9742,0
9743,1
9744,3
9745,2
9746,0
9747,1
9748,2
9749,1
9750,3
9751,2
9752,3
9753,6
9754,8
9755,1
9756,4
9757,1
9758,0
9759,0
9760,1
9761,7
9762,1
9763,2
9764,1
9765,5
9766,9
9767,6
9768,0
9769,4
9770,7
9771,1
9772,0
9773,4
9774,1
9775,9
9776,0
9777,1
9778,0
9779,3
9780,2
9781,4
9782,3
9783,0
9784,5
9785,3
9786,1
9787,1
9788,0
9789,6
9790,3
9791,1
9792,0
9793,1
9794,1
9795,0
9796,1
9797,5
9798,9
9799,5
9800,4
9801,3
9802,9
9803,5
9804,3
9805,4
9806,3
9807,1
9808,1
9809,4
9810,1
9811,2
9812,4
9813,2
9814,3
9815,4
9816,9
9817,1
9818,5
9819,2
9820,1
9821,0
9822,4
9823,4
9824,9
9825,8
9826,1
9827,1
9828,2
9829,1
9830,1
9831,3
9832,5
9833,4
9834,4
9835,9
9836,0
9837,1
9838,4
9839,1
9840,4
9841,3
9842,6
9843,1
9844,3
9845,7
9846,2
9847,1
9848,2
9849,3
9850,5
9851,3
9852,3
9853,1
9854,2
9855,3
9856,1
9857,1
9858,3
9859,1
9860,0
9861,4
9862,1
9863,6
9864,9
9865,6
9866,1
9867,1
9868,1
9869,0
9870,0
9871,1
9872,4
9873,9
9874,4
9875,1
9876,1
9877,4
9878,5
9879,9
9880,0
9881,1
9882,1
9883,3
9884,3
9885,2
9886,1
9887,1
9888,1
9889,1
9890,0
9891,4
9892,2
9893,1
9894,4
9895,7
9896,1
9897,0
9898,2
9899,6
9900,6
9901,0
9902,1
9903,3
9904,3
9905,4
9906,8
9907,3
9908,3
9909,3
9910,0
9911,4
9912,3
9913,1
9914,1
9915,3
9916,3
9917,1
9918,4
9919,2
9920,2
9921,1
9922,2
9923,3
9924,1
9925,1
9926,0
9927,1
9928,1
9929,9
9930,5
9931,3
9932,3
9933,3
9934,4
9935,4
9936,5
9937,0
9938,1
9939,0
9940,7
9941,3
9942,6
9943,8
9944,6
9945,1
9946,2
9947,1
9948,9
9949,7
9950,8
9951,4
9952,7
9953,7
9954,0
9955,0
9956,6
9957,7
9958,4
9959,2
9960,2
9961,1
9962,7
9963,9
9964,5
9965,1
9966,2
9967,4
9968,7
9969,5
9970,1
9971,3
9972,9
9973,9
9974,6
9975,5
9976,2
9977,7
9978,7
9979,7
9980,9
9981,0
9982,1
9983,5
9984,3
9985,9
9986,3
9987,0
9988,3
9989,4
9990,0
9991,4
9992,1
9993,1
9994,0
9995,1
9996,1
9997,2
9998,1
9999,7
10000,7
10001,4
10002,1
10003,2
10004,1
10005,1
10006,4
10007,2
10008,3
10009,1
10010,0
10011,3
10012,1
10013,5
10014,1
10015,3
10016,3
10017,2
10018,1
10019,7
10020,4
10021,1
10022,3
10023,2
10024,1
10025,1
10026,7
10027,1
10028,9
10029,0
10030,0
10031,9
10032,7
10033,0
10034,0
10035,8
10036,7
10037,1
10038,4
10039,1
10040,1
10041,1
10042,1
10043,1
10044,0
10045,3
10046,4
10047,9
10048,1
10049,2
10050,1
10051,1
10052,2
10053,3
10054,5
10055,1
10056,4
10057,0
10058,1
10059,2
10060,5
10061,9
10062,2
10063,4
10064,3
10065,5
10066,3
10067,4
10068,1
10069,6
10070,1
10071,3
10072,1
10073,1
10074,4
10075,2
10076,1
10077,1
10078,3
10079,9
10080,0
10081,3
10082,3
10083,9
10084,6
10085,8
10086,1
10087,3
10088,2
10089,6
10090,4
10091,6
10092,0
10093,1
10094,1
10095,1
10096,3
10097,6
10098,1
10099,0
10100,1
10101,1
10102,7
10103,0
10104,7
10105,0
10106,4
10107,0
10108,1
10109,0
10110,1
10111,6
10112,1
10113,4
10114,1
10115,5
10116,4
10117,9
10118,1
10119,3
10120,4
10121,0
10122,1
10123,4
10124,7
10125,1
10126,8
10127,1
10128,1
10129,4
10130,4
10131,1
10132,2
10133,5
10134,3
10135,7
10136,4
10137,0
10138,1
10139,2
10140,2
10141,5
10142,0
10143,2
10144,9
10145,1
10146,4
10147,7
10148,5
10149,0
10150,3
10151,1
10152,2
10153,9
10154,3
10155,6
10156,4
10157,9
10158,9
10159,6
10160,0
10161,1
10162,3
10163,9
10164,7
10165,3
10166,1
10167,1
10168,1
10169,9
10170,4
10171,1
10172,1
10173,1
10174,4
10175,1
10176,9
10177,9
10178,7
10179,0
10180,9
10181,1
10182,3
10183,4
10184,5
10185,1
10186,1
10187,3
10188,9
10189,1
10190,0
10191,1
10192,4
10193,1
10194,1
10195,9
10196,9
10197,3
10198,4
10199,5
10200,1
10201,1
10202,1
10203,5
10204,5
10205,1
10206,3
10207,9
10208,0
10209,4
10210,6
10211,3
10212,1
10213,6
10214,1
10215,0
10216,9
10217,1
10218,9
10219,1
10220,1
10221,8
10222,5
10223,3
10224,3
10225,1
10226,1
10227,4
10228,4
10229,9
10230,4
10231,3
10232,1
10233,9
10234,3
10235,0
10236,1
10237,1
10238,1
10239,4
10240,3
10241,6
10242,0
10243,2
10244,1
10245,6
10246,7
10247,1
10248,1
10249,7
10250,1
10251,2
10252,1
10253,3
10254,1
10255,3
10256,1
10257,1
10258,1
10259,0
10260,1
10261,1
10262,1
10263,1
10264,4
10265,0
10266,0
10267,7
10268,5
10269,1
10270,1
10271,1
10272,3
10273,7
10274,2
10275,2
10276,8
10277,1
10278,7
10279,0
10280,1
10281,9
10282,3
10283,1
10284,1
10285,1
10286,1
10287,3
10288,0
10289,2
10290,1
10291,0
10292,2
10293,4
10294,9
10295,0
10296,1
10297,5
10298,6
10299,1
10300,1
10301,9
10302,2
10303,0
10304,3
10305,4
10306,3
10307,1
10308,1
10309,4
10310,1
10311,7
10312,1
10313,0
10314,3
10315,6
10316,3
10317,1
10318,4
10319,0
10320,1
10321,3
10322,1
10323,5
10324,1
10325,0
10326,6
10327,1
10328,9
10329,2
10330,1
10331,5
10332,7
10333,1
10334,4
10335,8
10336,2
10337,1
10338,9
10339,1
10340,7
10341,0
10342,2
10343,1
10344,3
10345,9
10346,4
10347,2
10348,1
10349,9
10350,1
10351,7
10352,1
10353,1
10354,5
10355,2
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,1
10364,4
10365,4
10366,1
10367,0
10368,3
10369,1
10370,1
10371,1
10372,1
10373,2
10374,6
10375,1
10376,1
10377,0
10378,9
10379,9
10380,1
10381,7
10382,9
10383,6
10384,8
10385,8
10386,5
10387,7
10388,0
10389,1
10390,7
10391,3
10392,2
10393,4
10394,9
10395,3
10396,5
10397,3
10398,1
10399,2
10400,0
10401,2
10402,1
10403,4
10404,1
