ImageId,Label
7930,1
7931,7
7932,7
7933,4
7934,9
7935,4
7936,1
7937,4
7938,0
7939,1
7940,0
7941,9
7942,6
7943,9
7944,4
7945,6
7946,6
7947,2
7948,9
7949,9
7950,0
7951,1
7952,9
7953,1
7954,1
7955,8
7956,3
7957,3
7958,1
7959,4
7960,0
7961,2
7962,3
7963,7
7964,4
7965,1
7966,7
7967,4
7968,8
7969,9
7970,6
7971,3
7972,7
7973,8
7974,7
7975,0
7976,9
7977,4
7978,9
7979,4
7980,6
7981,0
7982,9
7983,6
7984,7
7985,4
7986,1
7987,0
7988,1
7989,6
7990,3
7991,1
7992,6
7993,3
7994,1
7995,7
7996,9
7997,3
7998,2
7999,9
8000,0
8001,6
8002,9
8003,9
8004,1
8005,3
8006,2
8007,9
8008,3
8009,9
8010,6
8011,1
8012,1
8013,9
8014,9
8015,1
8016,8
8017,3
8018,1
8019,9
8020,3
8021,7
8022,1
8023,8
8024,5
8025,0
8026,9
8027,2
8028,7
8029,5
8030,4
8031,9
8032,9
8033,3
8034,7
8035,7
8036,8
8037,0
8038,1
8039,1
8040,4
8041,9
8042,3
8043,1
8044,7
8045,9
8046,1
8047,4
8048,9
8049,1
8050,3
8051,6
8052,3
8053,1
8054,4
8055,0
8056,3
8057,5
8058,1
8059,9
8060,2
8061,1
8062,3
8063,0
8064,1
8065,1
8066,7
8067,2
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,7
8077,8
8078,6
8079,9
8080,0
8081,1
8082,9
8083,5
8084,0
8085,9
8086,2
8087,3
8088,4
8089,8
8090,9
8091,9
8092,3
8093,7
8094,9
8095,0
8096,0
8097,1
8098,4
8099,9
8100,3
8101,6
8102,6
8103,7
8104,1
8105,7
8106,3
8107,6
8108,3
8109,1
8110,1
8111,4
8112,1
8113,3
8114,0
8115,5
8116,7
8117,9
8118,0
8119,4
8120,3
8121,7
8122,9
8123,2
8124,8
8125,3
8126,1
8127,9
8128,9
8129,3
8130,7
8131,9
8132,9
8133,3
8134,1
8135,1
8136,4
8137,2
8138,1
8139,9
8140,2
8141,4
8142,0
8143,1
8144,4
8145,9
8146,4
8147,9
8148,4
8149,4
8150,3
8151,1
8152,9
8153,0
8154,1
8155,1
8156,8
8157,9
8158,6
8159,1
8160,1
8161,0
8162,7
8163,6
8164,0
8165,0
8166,7
8167,2
8168,1
8169,4
8170,1
8171,3
8172,6
8173,7
8174,9
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,1
8182,1
8183,3
8184,4
8185,4
8186,3
8187,4
8188,4
8189,4
8190,1
8191,7
8192,7
8193,2
8194,1
8195,3
8196,2
8197,7
8198,9
8199,0
8200,0
8201,6
8202,1
8203,1
8204,3
8205,3
8206,3
8207,3
8208,7
8209,8
8210,9
8211,1
8212,6
8213,6
8214,3
8215,1
8216,9
8217,3
8218,4
8219,4
8220,9
8221,4
8222,9
8223,0
8224,9
8225,9
8226,1
8227,9
8228,1
8229,4
8230,7
8231,3
8232,9
8233,9
8234,9
8235,1
8236,9
8237,9
8238,9
8239,6
8240,3
8241,1
8242,4
8243,1
8244,6
8245,0
8246,1
8247,1
8248,9
8249,3
8250,6
8251,2
8252,4
8253,0
8254,6
8255,0
8256,7
8257,1
8258,1
8259,6
8260,1
8261,6
8262,0
8263,4
8264,1
8265,0
8266,3
8267,0
8268,0
8269,4
8270,4
8271,1
8272,0
8273,5
8274,1
8275,7
8276,0
8277,3
8278,1
8279,2
8280,9
8281,3
8282,1
8283,2
8284,0
8285,7
8286,7
8287,3
8288,3
8289,9
8290,0
8291,7
8292,9
8293,3
8294,1
8295,1
8296,0
8297,3
8298,5
8299,1
8300,1
8301,3
8302,1
8303,7
8304,1
8305,4
8306,1
8307,4
8308,1
8309,1
8310,0
8311,7
8312,9
8313,4
8314,9
8315,9
8316,7
8317,9
8318,4
8319,5
8320,3
8321,2
8322,3
8323,3
8324,7
8325,9
8326,2
8327,1
8328,4
8329,3
8330,9
8331,4
8332,6
8333,7
8334,6
8335,2
8336,8
8337,1
8338,9
8339,1
8340,3
8341,9
8342,2
8343,1
8344,3
8345,3
8346,4
8347,4
8348,1
8349,9
8350,6
8351,1
8352,4
8353,9
8354,9
8355,1
8356,4
8357,4
8358,3
8359,4
8360,1
8361,3
8362,0
8363,0
8364,6
8365,9
8366,6
8367,1
8368,5
8369,0
8370,9
8371,7
8372,1
8373,7
8374,5
8375,3
8376,1
8377,1
8378,1
8379,1
8380,0
8381,1
8382,4
8383,4
8384,0
8385,0
8386,9
8387,0
8388,2
8389,9
8390,7
8391,5
8392,3
8393,6
8394,9
8395,6
8396,3
8397,9
8398,3
8399,7
8400,0
8401,1
8402,6
8403,3
8404,3
8405,3
8406,1
8407,9
8408,1
8409,9
8410,4
8411,4
8412,0
8413,3
8414,1
8415,9
8416,9
8417,3
8418,4
8419,3
8420,0
8421,4
8422,9
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,7
8432,4
8433,9
8434,3
8435,7
8436,0
8437,0
8438,1
8439,4
8440,2
8441,8
8442,4
8443,3
8444,4
8445,9
8446,3
8447,4
8448,1
8449,0
8450,3
8451,8
8452,5
8453,9
8454,1
8455,4
8456,9
8457,3
8458,6
8459,4
8460,8
8461,3
8462,0
8463,9
8464,5
8465,7
8466,4
8467,2
8468,4
8469,9
8470,4
8471,3
8472,1
8473,7
8474,1
8475,1
8476,0
8477,8
8478,4
8479,9
8480,0
8481,9
8482,9
8483,7
8484,6
8485,5
8486,9
8487,4
8488,1
8489,7
8490,2
8491,7
8492,0
8493,1
8494,0
8495,5
8496,3
8497,3
8498,8
8499,9
8500,7
8501,1
8502,9
8503,4
8504,6
8505,7
8506,6
8507,0
8508,1
8509,4
8510,5
8511,9
8512,8
8513,9
8514,9
8515,3
8516,4
8517,1
8518,7
8519,7
8520,0
8521,8
8522,0
8523,1
8524,1
8525,9
8526,9
8527,9
8528,0
8529,1
8530,2
8531,4
8532,9
8533,4
8534,2
8535,1
8536,4
8537,1
8538,0
8539,8
8540,6
8541,1
8542,9
8543,7
8544,1
8545,6
8546,9
8547,1
8548,8
8549,0
8550,5
8551,1
8552,9
8553,9
8554,4
8555,6
8556,1
8557,1
8558,1
8559,9
8560,9
8561,9
8562,0
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,9
8572,3
8573,0
8574,1
8575,3
8576,2
8577,6
8578,3
8579,1
8580,0
8581,5
8582,9
8583,1
8584,3
8585,9
8586,0
8587,4
8588,0
8589,1
8590,9
8591,1
8592,6
8593,1
8594,0
8595,2
8596,1
8597,7
8598,2
8599,0
8600,9
8601,9
8602,1
8603,3
8604,4
8605,1
8606,1
8607,4
8608,4
8609,1
8610,9
8611,6
8612,8
8613,0
8614,4
8615,6
8616,4
8617,9
8618,8
8619,3
8620,1
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,9
8628,3
8629,9
8630,1
8631,6
8632,1
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,9
8641,3
8642,1
8643,9
8644,0
8645,8
8646,1
8647,7
8648,4
8649,1
8650,6
8651,9
8652,3
8653,9
8654,3
8655,8
8656,3
8657,2
8658,0
8659,9
8660,4
8661,8
8662,3
8663,1
8664,4
8665,1
8666,4
8667,2
8668,9
8669,1
8670,7
8671,3
8672,1
8673,9
8674,7
8675,0
8676,1
8677,2
8678,1
8679,9
8680,9
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,1
8690,5
8691,9
8692,7
8693,7
8694,0
8695,9
8696,1
8697,1
8698,1
8699,8
8700,9
8701,4
8702,1
8703,9
8704,9
8705,6
8706,1
8707,7
8708,1
8709,3
8710,7
8711,3
8712,7
8713,8
8714,0
8715,0
8716,1
8717,9
8718,3
8719,4
8720,6
8721,1
8722,9
8723,9
8724,0
8725,1
8726,0
8727,9
8728,0
8729,1
8730,7
8731,7
8732,6
8733,3
8734,1
8735,1
8736,1
8737,9
8738,9
8739,4
8740,9
8741,2
8742,8
8743,0
8744,4
8745,1
8746,4
8747,8
8748,3
8749,4
8750,1
8751,1
8752,4
8753,6
8754,7
8755,7
8756,1
8757,2
8758,6
8759,6
8760,1
8761,2
8762,5
8763,3
8764,2
8765,3
8766,3
8767,6
8768,9
8769,2
8770,7
8771,6
8772,3
8773,8
8774,0
8775,9
8776,7
8777,9
8778,7
8779,0
8780,3
8781,1
8782,9
8783,3
8784,1
8785,4
8786,3
8787,1
8788,4
8789,2
8790,2
8791,1
8792,3
8793,6
8794,9
8795,6
8796,7
8797,0
8798,3
8799,7
8800,0
8801,7
8802,9
8803,0
8804,0
8805,0
8806,3
8807,3
8808,3
8809,3
8810,9
8811,3
8812,4
8813,6
8814,7
8815,9
8816,2
8817,3
8818,9
8819,9
8820,1
8821,3
8822,7
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,1
8834,0
8835,3
8836,0
8837,1
8838,1
8839,6
8840,4
8841,3
8842,9
8843,7
8844,4
8845,0
8846,3
8847,1
8848,1
8849,0
8850,7
8851,6
8852,1
8853,3
8854,0
8855,5
8856,6
8857,7
8858,0
8859,7
8860,3
8861,1
8862,7
8863,1
8864,8
8865,7
8866,7
8867,9
8868,9
8869,7
8870,3
8871,3
8872,1
8873,9
8874,1
8875,4
8876,3
8877,1
8878,1
8879,3
8880,1
8881,8
8882,1
8883,6
8884,0
8885,7
8886,3
8887,9
8888,4
8889,4
8890,1
8891,1
8892,3
8893,1
8894,1
8895,7
8896,9
8897,8
8898,6
8899,8
8900,4
8901,9
8902,9
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,0
8913,6
8914,6
8915,1
8916,3
8917,3
8918,9
8919,7
8920,0
8921,3
8922,6
8923,1
8924,3
8925,7
8926,3
8927,9
8928,4
8929,1
8930,1
8931,1
8932,8
8933,5
8934,4
8935,7
8936,6
8937,3
8938,0
8939,7
8940,9
8941,7
8942,6
8943,7
8944,7
8945,4
8946,4
8947,3
8948,3
8949,9
8950,6
8951,9
8952,9
8953,3
8954,1
8955,4
8956,6
8957,9
8958,6
8959,4
8960,0
8961,0
8962,9
8963,6
8964,4
8965,2
8966,9
8967,4
8968,1
8969,6
8970,1
8971,2
8972,1
8973,1
8974,3
8975,1
8976,3
8977,4
8978,9
8979,4
8980,3
8981,3
8982,0
8983,6
8984,1
8985,0
8986,1
8987,1
8988,1
8989,1
8990,7
8991,1
8992,6
8993,7
8994,6
8995,3
8996,2
8997,0
8998,1
8999,8
9000,7
9001,1
9002,4
9003,2
9004,1
9005,4
9006,3
9007,3
9008,6
9009,3
9010,9
9011,8
9012,3
9013,7
9014,0
9015,3
9016,1
9017,1
9018,0
9019,1
9020,6
9021,4
9022,7
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,1
9031,3
9032,5
9033,0
9034,9
9035,3
9036,6
9037,8
9038,7
9039,7
9040,6
9041,8
9042,0
9043,1
9044,4
9045,0
9046,9
9047,9
9048,6
9049,9
9050,3
9051,1
9052,0
9053,1
9054,1
9055,4
9056,1
9057,1
9058,8
9059,7
9060,0
9061,3
9062,3
9063,8
9064,4
9065,1
9066,3
9067,1
9068,7
9069,4
9070,9
9071,4
9072,3
9073,6
9074,7
9075,3
9076,3
9077,0
9078,4
9079,4
9080,7
9081,4
9082,3
9083,0
9084,8
9085,1
9086,4
9087,7
9088,8
9089,7
9090,1
9091,9
9092,8
9093,3
9094,1
9095,6
9096,0
9097,7
9098,6
9099,9
9100,1
9101,1
9102,7
9103,0
9104,7
9105,4
9106,3
9107,3
9108,3
9109,9
9110,1
9111,9
9112,3
9113,0
9114,1
9115,2
9116,0
9117,6
9118,1
9119,4
9120,7
9121,7
9122,7
9123,4
9124,0
9125,4
9126,3
9127,1
9128,9
9129,3
9130,8
9131,7
9132,2
9133,1
9134,7
9135,6
9136,7
9137,9
9138,7
9139,0
9140,4
9141,6
9142,3
9143,2
9144,3
9145,4
9146,7
9147,6
9148,0
9149,9
9150,4
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,3
9159,3
9160,7
9161,6
9162,0
9163,6
9164,4
9165,4
9166,0
9167,5
9168,1
9169,1
9170,8
9171,6
9172,7
9173,1
9174,9
9175,1
9176,9
9177,3
9178,6
9179,8
9180,3
9181,1
9182,7
9183,4
9184,1
9185,4
9186,3
9187,9
9188,1
9189,3
9190,0
9191,0
9192,7
9193,8
9194,9
9195,1
9196,6
9197,9
9198,4
9199,9
9200,9
9201,1
9202,6
9203,9
9204,3
9205,0
9206,8
9207,4
9208,1
9209,6
9210,1
9211,1
9212,9
9213,4
9214,3
9215,1
9216,4
9217,0
9218,1
9219,1
9220,4
9221,7
9222,3
9223,9
9224,2
9225,2
9226,0
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,8
9234,3
9235,0
9236,4
9237,5
9238,1
9239,4
9240,6
9241,3
9242,7
9243,3
9244,3
9245,1
9246,1
9247,3
9248,8
9249,0
9250,4
9251,2
9252,3
9253,8
9254,5
9255,2
9256,4
9257,3
9258,1
9259,6
9260,7
9261,1
9262,7
9263,4
9264,1
9265,4
9266,3
9267,1
9268,1
9269,0
9270,1
9271,7
9272,7
9273,4
9274,3
9275,1
9276,1
9277,3
9278,0
9279,0
9280,9
9281,3
9282,7
9283,1
9284,0
9285,1
9286,7
9287,3
9288,9
9289,9
9290,4
9291,4
9292,1
9293,4
9294,1
9295,2
9296,7
9297,1
9298,1
9299,5
9300,0
9301,2
9302,7
9303,4
9304,7
9305,3
9306,6
9307,7
9308,7
9309,9
9310,0
9311,1
9312,1
9313,4
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,3
9327,6
9328,1
9329,3
9330,1
9331,1
9332,0
9333,4
9334,3
9335,4
9336,9
9337,0
9338,0
9339,5
9340,3
9341,6
9342,3
9343,0
9344,7
9345,4
9346,4
9347,3
9348,2
9349,0
9350,1
9351,7
9352,9
9353,7
9354,4
9355,7
9356,3
9357,7
9358,1
9359,7
9360,9
9361,0
9362,7
9363,9
9364,1
9365,4
9366,2
9367,9
9368,0
9369,0
9370,0
9371,4
9372,4
9373,7
9374,3
9375,0
9376,9
9377,9
9378,6
9379,1
9380,6
9381,9
9382,9
9383,9
9384,1
9385,3
9386,3
9387,0
9388,9
9389,4
9390,4
9391,9
9392,0
9393,0
9394,2
9395,1
9396,1
9397,0
9398,2
9399,3
9400,9
9401,0
9402,4
9403,4
9404,3
9405,6
9406,2
9407,0
9408,7
9409,9
9410,2
9411,9
9412,4
9413,1
9414,6
9415,1
9416,9
9417,1
9418,4
9419,4
9420,2
9421,1
9422,7
9423,7
9424,1
9425,0
9426,4
9427,4
9428,1
9429,3
9430,5
9431,3
9432,0
9433,3
9434,1
9435,2
9436,6
9437,1
9438,4
9439,6
9440,7
9441,3
9442,6
9443,3
9444,1
9445,1
9446,3
9447,3
9448,1
9449,8
9450,0
9451,1
9452,1
9453,5
9454,1
9455,1
9456,9
9457,0
9458,8
9459,7
9460,1
9461,9
9462,0
9463,9
9464,3
9465,4
9466,6
9467,3
9468,1
9469,7
9470,1
9471,0
9472,4
9473,6
9474,3
9475,2
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,9
9483,1
9484,6
9485,9
9486,9
9487,1
9488,1
9489,9
9490,2
9491,1
9492,1
9493,9
9494,6
9495,8
9496,3
9497,4
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,0
9505,6
9506,6
9507,9
9508,1
9509,9
9510,0
9511,7
9512,7
9513,3
9514,9
9515,2
9516,1
9517,0
9518,6
9519,4
9520,7
9521,9
9522,3
9523,0
9524,5
9525,0
9526,9
9527,7
9528,1
9529,1
9530,6
9531,9
9532,4
9533,9
9534,7
9535,7
9536,9
9537,2
9538,8
9539,1
9540,1
9541,4
9542,3
9543,3
9544,1
9545,7
9546,9
9547,3
9548,4
9549,1
9550,7
9551,9
9552,1
9553,1
9554,9
9555,9
9556,4
9557,4
9558,3
9559,0
9560,3
9561,2
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,3
9569,9
9570,0
9571,4
9572,3
9573,9
9574,4
9575,6
9576,5
9577,1
9578,0
9579,9
9580,3
9581,6
9582,3
9583,0
9584,0
9585,9
9586,6
9587,0
9588,3
9589,4
9590,3
9591,7
9592,9
9593,1
9594,9
9595,8
9596,9
9597,4
9598,1
9599,4
9600,8
9601,3
9602,4
9603,1
9604,0
9605,1
9606,1
9607,6
9608,7
9609,0
9610,8
9611,1
9612,7
9613,4
9614,3
9615,7
9616,8
9617,6
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,0
9629,8
9630,4
9631,6
9632,1
9633,3
9634,1
9635,0
9636,3
9637,4
9638,6
9639,7
9640,7
9641,5
9642,6
9643,9
9644,2
9645,3
9646,3
9647,1
9648,1
9649,2
9650,5
9651,9
9652,9
9653,4
9654,1
9655,1
9656,7
9657,1
9658,8
9659,1
9660,8
9661,0
9662,4
9663,9
9664,9
9665,4
9666,7
9667,1
9668,2
9669,7
9670,9
9671,1
9672,0
9673,8
9674,1
9675,1
9676,7
9677,7
9678,3
9679,0
9680,3
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,9
9690,1
9691,1
9692,6
9693,1
9694,0
9695,1
9696,6
9697,6
9698,0
9699,0
9700,1
9701,7
9702,4
9703,0
9704,1
9705,9
9706,7
9707,9
9708,3
9709,0
9710,2
9711,1
9712,4
9713,9
9714,6
9715,1
9716,3
9717,3
9718,6
9719,4
9720,4
9721,3
9722,7
9723,4
9724,1
9725,1
9726,1
9727,9
9728,6
9729,4
9730,6
9731,3
9732,6
9733,6
9734,4
9735,1
9736,9
9737,1
9738,9
9739,6
9740,9
9741,9
9742,6
9743,1
9744,3
9745,9
9746,8
9747,7
9748,2
9749,1
9750,9
9751,6
9752,1
9753,6
9754,8
9755,0
9756,4
9757,1
9758,0
9759,3
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,3
9769,9
9770,9
9771,6
9772,0
9773,4
9774,6
9775,3
9776,0
9777,1
9778,7
9779,3
9780,2
9781,6
9782,8
9783,3
9784,3
9785,3
9786,4
9787,1
9788,3
9789,9
9790,4
9791,1
9792,7
9793,1
9794,1
9795,0
9796,4
9797,9
9798,3
9799,0
9800,4
9801,3
9802,2
9803,6
9804,1
9805,4
9806,7
9807,1
9808,9
9809,2
9810,1
9811,6
9812,6
9813,3
9814,7
9815,4
9816,9
9817,1
9818,3
9819,5
9820,3
9821,3
9822,9
9823,7
9824,7
9825,8
9826,8
9827,9
9828,2
9829,1
9830,1
9831,3
9832,5
9833,8
9834,4
9835,7
9836,0
9837,3
9838,4
9839,4
9840,4
9841,7
9842,9
9843,1
9844,3
9845,7
9846,9
9847,4
9848,7
9849,0
9850,3
9851,1
9852,3
9853,1
9854,8
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,1
9868,1
9869,0
9870,0
9871,7
9872,6
9873,9
9874,5
9875,1
9876,9
9877,4
9878,9
9879,9
9880,7
9881,1
9882,9
9883,3
9884,0
9885,9
9886,6
9887,0
9888,0
9889,1
9890,0
9891,2
9892,9
9893,4
9894,4
9895,4
9896,1
9897,6
9898,4
9899,6
9900,9
9901,0
9902,3
9903,1
9904,3
9905,7
9906,8
9907,4
9908,7
9909,3
9910,4
9911,4
9912,3
9913,4
9914,3
9915,3
9916,9
9917,1
9918,2
9919,7
9920,2
9921,1
9922,6
9923,7
9924,1
9925,1
9926,4
9927,1
9928,3
9929,6
9930,5
9931,3
9932,3
9933,9
9934,0
9935,4
9936,4
9937,0
9938,4
9939,0
9940,7
9941,4
9942,6
9943,8
9944,6
9945,9
9946,3
9947,1
9948,7
9949,3
9950,8
9951,4
9952,7
9953,7
9954,0
9955,3
9956,3
9957,7
9958,4
9959,3
9960,8
9961,1
9962,7
9963,9
9964,5
9965,7
9966,3
9967,0
9968,7
9969,0
9970,1
9971,3
9972,9
9973,9
9974,6
9975,9
9976,9
9977,9
9978,7
9979,9
9980,7
9981,0
9982,1
9983,9
9984,3
9985,5
9986,9
9987,0
9988,7
9989,4
9990,9
9991,1
9992,4
9993,1
9994,2
9995,1
9996,1
9997,4
9998,1
9999,7
10000,7
10001,0
10002,1
10003,2
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,0
10015,3
10016,7
10017,9
10018,1
10019,9
10020,9
10021,3
10022,6
10023,9
10024,1
10025,1
10026,7
10027,1
10028,4
10029,1
10030,0
10031,9
10032,3
10033,4
10034,0
10035,9
10036,7
10037,1
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,7
10046,9
10047,0
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,0
10057,3
10058,2
10059,3
10060,5
10061,9
10062,8
10063,4
10064,3
10065,6
10066,3
10067,4
10068,9
10069,6
10070,6
10071,3
10072,1
10073,1
10074,6
10075,0
10076,1
10077,4
10078,9
10079,9
10080,0
10081,3
10082,4
10083,9
10084,9
10085,8
10086,1
10087,9
10088,3
10089,6
10090,4
10091,6
10092,4
10093,1
10094,1
10095,7
10096,3
10097,3
10098,1
10099,9
10100,3
10101,1
10102,7
10103,9
10104,7
10105,9
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,3
10113,4
10114,1
10115,3
10116,4
10117,9
10118,1
10119,3
10120,9
10121,6
10122,1
10123,4
10124,7
10125,4
10126,8
10127,4
10128,1
10129,4
10130,9
10131,1
10132,2
10133,5
10134,8
10135,3
10136,9
10137,0
10138,6
10139,2
10140,5
10141,0
10142,0
10143,3
10144,4
10145,3
10146,6
10147,9
10148,6
10149,0
10150,3
10151,9
10152,6
10153,1
10154,4
10155,1
10156,4
10157,9
10158,7
10159,6
10160,0
10161,1
10162,1
10163,0
10164,7
10165,3
10166,9
10167,4
10168,3
10169,9
10170,4
10171,6
10172,7
10173,1
10174,9
10175,7
10176,7
10177,9
10178,2
10179,0
10180,7
10181,4
10182,9
10183,7
10184,9
10185,9
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,4
10193,9
10194,9
10195,9
10196,9
10197,3
10198,4
10199,5
10200,1
10201,1
10202,1
10203,0
10204,6
10205,1
10206,0
10207,2
10208,8
10209,4
10210,9
10211,7
10212,2
10213,9
10214,1
10215,0
10216,3
10217,3
10218,6
10219,3
10220,1
10221,1
10222,6
10223,3
10224,0
10225,1
10226,7
10227,9
10228,4
10229,7
10230,4
10231,9
10232,1
10233,7
10234,4
10235,0
10236,1
10237,1
10238,1
10239,4
10240,3
10241,6
10242,6
10243,1
10244,1
10245,6
10246,7
10247,7
10248,9
10249,7
10250,3
10251,0
10252,1
10253,1
10254,1
10255,3
10256,1
10257,1
10258,1
10259,4
10260,7
10261,1
10262,2
10263,1
10264,6
10265,0
10266,0
10267,4
10268,3
10269,1
10270,9
10271,0
10272,3
10273,9
10274,9
10275,9
10276,9
10277,3
10278,8
10279,4
10280,0
10281,7
10282,4
10283,1
10284,1
10285,1
10286,1
10287,7
10288,4
10289,2
10290,1
10291,0
10292,0
10293,4
10294,7
10295,0
10296,6
10297,2
10298,0
10299,8
10300,1
10301,7
10302,3
10303,3
10304,3
10305,4
10306,3
10307,1
10308,1
10309,4
10310,4
10311,3
10312,1
10313,0
10314,7
10315,6
10316,0
10317,9
10318,2
10319,2
10320,1
10321,3
10322,1
10323,6
10324,3
10325,3
10326,6
10327,1
10328,9
10329,3
10330,3
10331,5
10332,7
10333,7
10334,4
10335,8
10336,2
10337,1
10338,7
10339,9
10340,6
10341,3
10342,8
10343,1
10344,3
10345,1
10346,4
10347,3
10348,1
10349,9
10350,7
10351,7
10352,2
10353,3
10354,9
10355,2
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,1
10364,6
10365,4
10366,1
10367,0
10368,9
10369,4
10370,1
10371,3
10372,9
10373,1
10374,0
10375,1
10376,1
10377,0
10378,3
10379,9
10380,1
10381,7
10382,3
10383,6
10384,8
10385,8
10386,9
10387,7
10388,0
10389,1
10390,9
10391,3
10392,3
10393,9
10394,9
10395,1
10396,7
10397,9
10398,1
10399,7
10400,0
10401,2
10402,1
10403,3
10404,1
10405,1
10406,1
10407,8
10408,1
10409,9
10410,7
10411,9
10412,6
10413,7
10414,6
10415,4
10416,4
10417,4
10418,1
10419,1
10420,9
10421,9
10422,9
10423,9
10424,1
10425,9
10426,1
10427,6
10428,7
10429,1
10430,9
10431,0
10432,0
10433,8
10434,3
10435,4
10436,7
10437,2
10438,0
10439,6
10440,7
10441,7
10442,1
10443,4
10444,8
10445,4
10446,3
10447,0
10448,1
10449,1
10450,7
10451,1
10452,2
10453,4
10454,1
10455,3
10456,3
10457,4
10458,0
10459,4
10460,1
10461,9
10462,3
10463,7
10464,9
10465,8
10466,1
10467,0
10468,4
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,3
10476,1
10477,9
10478,4
10479,7
10480,7
10481,4
10482,9
10483,4
10484,6
10485,3
10486,6
10487,4
10488,0
10489,0
10490,1
10491,1
10492,9
10493,1
10494,4
10495,3
10496,7
10497,8
10498,7
10499,8
10500,3
10501,7
10502,3
10503,4
10504,7
10505,6
10506,4
10507,0
10508,8
10509,9
10510,1
10511,0
10512,0
10513,9
10514,3
10515,8
10516,3
10517,6
10518,6
10519,6
10520,3
10521,9
10522,0
10523,0
10524,0
10525,7
10526,1
10527,9
10528,1
10529,3
10530,7
10531,4
10532,3
10533,3
10534,4
10535,1
10536,3
10537,7
10538,3
10539,9
10540,1
10541,6
10542,7
10543,1
10544,9
10545,9
10546,9
10547,3
10548,1
10549,9
10550,3
10551,3
10552,6
10553,9
10554,7
10555,1
10556,9
10557,1
10558,2
10559,1
10560,3
10561,7
10562,1
10563,7
10564,4
10565,9
10566,1
10567,7
10568,3
10569,1
10570,9
10571,3
10572,1
10573,9
10574,6
10575,1
10576,0
10577,4
10578,9
10579,7
10580,7
10581,1
10582,2
10583,1
10584,9
10585,9
10586,7
10587,1
10588,9
10589,6
10590,1
10591,3
10592,8
10593,1
10594,9
10595,3
10596,9
10597,1
10598,1
10599,3
10600,0
10601,1
10602,0
10603,7
10604,1
10605,0
10606,0
10607,8
10608,4
10609,4
10610,9
10611,1
10612,3
10613,6
10614,1
10615,2
10616,1
10617,0
10618,9
10619,0
10620,0
10621,3
10622,3
10623,9
10624,3
10625,1
10626,1
10627,4
10628,4
10629,3
10630,1
10631,3
10632,3
10633,3
10634,2
10635,4
10636,8
10637,3
10638,8
10639,7
10640,9
10641,2
10642,7
10643,9
10644,3
10645,3
10646,1
10647,4
10648,3
10649,4
10650,1
10651,0
10652,7
10653,9
10654,2
10655,3
10656,7
10657,9
10658,9
10659,7
10660,3
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,3
10672,9
10673,0
10674,0
10675,7
10676,9
10677,4
10678,3
10679,1
10680,2
10681,9
10682,1
10683,3
10684,9
10685,9
10686,4
10687,4
10688,7
10689,2
10690,1
10691,6
10692,4
10693,3
10694,2
10695,6
10696,3
10697,1
10698,0
10699,9
10700,8
10701,4
10702,1
10703,4
10704,0
10705,1
10706,1
10707,7
10708,4
10709,9
10710,4
10711,1
10712,1
10713,9
10714,0
10715,0
10716,3
10717,2
10718,3
10719,3
10720,7
10721,1
10722,4
10723,1
10724,9
10725,0
10726,9
10727,7
